date,time,wind
18/04/2012,0:00,0
18/04/2012,0:15,0
18/04/2012,0:30,0.088
18/04/2012,0:45,0.127333
18/04/2012,1:00,0
18/04/2012,1:15,0
18/04/2012,1:30,0.036
18/04/2012,1:45,0
18/04/2012,2:00,0.37
18/04/2012,2:15,1.32067
18/04/2012,2:30,1.72333
18/04/2012,2:45,1.84067
18/04/2012,3:00,1.88533
18/04/2012,3:15,1.64267
18/04/2012,3:30,1.71333
18/04/2012,3:45,1.53667
18/04/2012,4:00,1.866
18/04/2012,4:15,1.78467
18/04/2012,4:30,1.92
18/04/2012,4:45,2.106
18/04/2012,5:00,2.404
18/04/2012,5:15,2.364
18/04/2012,5:30,2.97133
18/04/2012,5:45,2.90933
18/04/2012,6:00,3.33867
18/04/2012,6:15,2.88533
18/04/2012,6:30,2.66867
18/04/2012,6:45,2.716
18/04/2012,7:00,3.14933
18/04/2012,7:15,2.904
18/04/2012,7:30,3.91133
18/04/2012,7:45,3.85333
18/04/2012,8:00,4.50933
18/04/2012,8:15,2.80667
18/04/2012,8:30,2.70667
18/04/2012,8:45,2.258
18/04/2012,9:00,1.64867
18/04/2012,9:15,2.20867
18/04/2012,9:30,1.58933
18/04/2012,9:45,2.02333
18/04/2012,10:00,2.37533
18/04/2012,10:15,2.868
18/04/2012,10:30,2.72133
18/04/2012,10:45,2.918
18/04/2012,11:00,1.81933
18/04/2012,11:15,2.36
18/04/2012,11:30,2.65533
18/04/2012,11:45,2.60733
18/04/2012,12:00,3.272
18/04/2012,12:15,2.628
18/04/2012,12:30,3.60467
18/04/2012,12:45,3.59267
18/04/2012,13:00,3.66267
18/04/2012,13:15,3.44467
18/04/2012,13:30,4.04067
18/04/2012,13:45,3.022
18/04/2012,14:00,3.59933
18/04/2012,14:15,3.53067
18/04/2012,14:30,3.106
18/04/2012,14:45,2.42267
18/04/2012,15:00,3.77533
18/04/2012,15:15,4.07733
18/04/2012,15:30,4.53667
18/04/2012,15:45,3.12
18/04/2012,16:00,4.21533
18/04/2012,16:15,3.93133
18/04/2012,16:30,3.64667
18/04/2012,16:45,2.75
18/04/2012,17:00,3.366
18/04/2012,17:15,3.04867
18/04/2012,17:30,2.64133
18/04/2012,17:45,1.444
18/04/2012,18:00,1.88133
18/04/2012,18:15,1.784
18/04/2012,18:30,0.848667
18/04/2012,18:45,0.65
18/04/2012,19:00,0.982
18/04/2012,19:15,2.24667
18/04/2012,19:30,1.234
18/04/2012,19:45,1.61467
18/04/2012,20:00,1.55533
18/04/2012,20:15,2.14933
18/04/2012,20:30,3.53333
18/04/2012,20:45,2.74333
18/04/2012,21:00,2.19333
18/04/2012,21:15,2.91267
18/04/2012,21:30,2.53667
18/04/2012,21:45,3.22467
18/04/2012,22:00,3.68867
18/04/2012,22:15,3.62067
18/04/2012,22:30,3.412
18/04/2012,22:45,3.55333
18/04/2012,23:00,5.09733
18/04/2012,23:15,4.53933
18/04/2012,23:30,3.39133
18/04/2012,23:45,4.32333
19/04/2012,0:00,3.84267
19/04/2012,0:15,3.56133
19/04/2012,0:30,3.65067
19/04/2012,0:45,3.47533
19/04/2012,1:00,3.052
19/04/2012,1:15,3.02067
19/04/2012,1:30,2.654
19/04/2012,1:45,1.86733
19/04/2012,2:00,1.65733
19/04/2012,2:15,1.02333
19/04/2012,2:30,1.904
19/04/2012,2:45,1.42533
19/04/2012,3:00,0.503333
19/04/2012,3:15,1.15333
19/04/2012,3:30,1.482
19/04/2012,3:45,1.91933
19/04/2012,4:00,1.204
19/04/2012,4:15,0.935333
19/04/2012,4:30,0.999333
19/04/2012,4:45,1.50067
19/04/2012,5:00,1.41467
19/04/2012,5:15,1.51333
19/04/2012,5:30,2.28667
19/04/2012,5:45,1.26267
19/04/2012,6:00,2.13333
19/04/2012,6:15,2.33333
19/04/2012,6:30,2.54533
19/04/2012,6:45,2.54733
19/04/2012,7:00,2.43933
19/04/2012,7:15,2.334
19/04/2012,7:30,2.21
19/04/2012,7:45,2.54
19/04/2012,8:00,2.95267
19/04/2012,8:15,2.73267
19/04/2012,8:30,2.63533
19/04/2012,8:45,3.386
19/04/2012,9:00,3.31133
19/04/2012,9:15,2.96067
19/04/2012,9:30,2.138
19/04/2012,9:45,2.466
